energy(#ibd_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000803972,0.00111443,0.00152273,0.0020536,0.0027292,0.00357905,0.00462411,0.00589042,0.007404,0.009177,0.0112171,0.0135118,0.0160527,0.0188278,0.0217873,0.0248585,0.0279882,0.0311223,0.0341592,0.036981,0.0395207,0.0417234,0.0434533,0.0447091,0.0453756,0.0454918,0.0449849,0.0439377,0.0423215,0.0402562,0.037785,0.0349661,0.031949,0.0287786,0.0255917,0.0224335,0.019414,0.0165742,0.013959,0.0115982,0.00950011,0.00767688,0.00612528,0.00482209,0.0037457,0.00287096,0.00216968,0.00161919,0.00119144,0.000865731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000880256,0.0012094,0.00164056,0.00219375,0.00289559,0.00376665,0.00483249,0.00611979,0.00764455,0.00942017,0.0114435,0.0137152,0.0162332,0.0189627,0.0218477,0.0248475,0.0279188,0.0309737,0.0339051,0.0366484,0.0391468,0.0412636,0.0429842,0.0441822,0.0448756,0.0449716,0.0445292,0.0434958,0.04197,0.0399749,0.0375508,0.0348397,0.0318768,0.0288027,0.0256627,0.0225805,0.0196067,0.0168006,0.0142069,0.0118473,0.00974978,0.007925,0.00635795,0.00503457,0.003935,0.0030335,0.00231004,0.00173503,0.00128729,0.000942022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00096472,0.00131517,0.00176799,0.00234681,0.00307108,0.00396504,0.00505473,0.00635836,0.00789277,0.00966162,0.0116725,0.0139309,0.0164147,0.019083,0.0219066,0.0248533,0.0278499,0.0308023,0.0336516,0.0363434,0.0387455,0.040835,0.0424802,0.0436828,0.0443349,0.0444739,0.0440256,0.0430666,0.0415986,0.039641,0.0373233,0.0346662,0.031808,0.0287887,0.0257405,0.0227194,0.0197957,0.0170273,0.014448,0.0121025,0.0100165,0.00818495,0.00660372,0.00526072,0.0041349,0.00321147,0.00246095,0.00186349,0.00139224,0.00102784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00077264,0.0010578,0.00142854,0.00190558,0.00250682,0.0032547,0.00417387,0.00528337,0.00660181,0.00813765,0.00990319,0.0119098,0.0141453,0.0165816,0.0192001,0.0219791,0.0248593,0.0277612,0.0306334,0.0334269,0.036018,0.0383801,0.0403813,0.0420118,0.0431539,0.0438268,0.0439387,0.0435447,0.0426259,0.04118,0.0393201,0.0370493,0.0344981,0.0316967,0.0287797,0.0258043,0.0228474,0.019977,0.0172368,0.0146871,0.012369,0.0102882,0.00845205,0.0068583,0.00549261,0.00434818,0.00339737,0.00262391,0.00200016,0.00150713,0.00112172,0.000823293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000853096,0.00115672,0.0015497,0.00204823,0.00267264,0.00344579,0.00438658,0.00551425,0.00684039,0.00838025,0.0101491,0.012143,0.0143441,0.0167428,0.0193267,0.0220499,0.0248467,0.0276748,0.0304921,0.0331862,0.0357302,0.0379967,0.0399687,0.0415235,0.0426663,0.043292,0.0434366,0.0430624,0.0421465,0.0407835,0.0389574,0.0367865,0.0342876,0.0315924,0.0287546,0.0258532,0.0229623,0.0201324,0.0174371,0.0149318,0.0126329,0.0105599,0.00872147,0.0071117,0.00573416,0.00456472,0.00359316,0.00279249,0.00214597,0.00162947,0.00122054,0.000904657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000937774,0.00126131,0.00167414,0.00219452,0.00284321,0.00363841,0.00459916,0.00573872,0.0070742,0.00862332,0.0103882,0.0123593,0.0145344,0.0169089,0.0194489,0.0221017,0.0248343,0.0276125,0.0303366,0.032982,0.0354291,0.0376571,0.0395435,0.0410828,0.0421617,0.0427999,0.0429438,0.0425521,0.0417004,0.0403537,0.0386155,0.0364861,0.0340905,0.0314744,0.0287148,0.0258874,0.0230457,0.0202735,0.017639,0.0151673,0.0128898,0.0108268,0.00898153,0.00736973,0.00597232,0.00478732,0.00378997,0.00296782,0.00229703,0.00175437,0.0013263,0.000991006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000760231,0.00102625,0.00136756,0.0018003,0.00234318,0.00301322,0.00382873,0.00480379,0.00595623,0.00730514,0.00885706,0.0106089,0.0125643,0.0147249,0.0170672,0.0195505,0.0221505,0.0248411,0.027536,0.0302144,0.0327668,0.0351715,0.0373099,0.0391695,0.0406331,0.0417073,0.0423265,0.0424334,0.0420861,0.0412312,0.0399561,0.0382439,0.0362089,0.033886,0.0313462,0.0286628,0.0258883,0.0231133,0.0204154,0.017827,0.01539,0.0131356,0.0110761,0.00924086,0.00761665,0.00621158,0.00500465,0.00398965,0.00314456,0.00244649,0.00188464,0.00143535,0.00107992,0.000803222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083353,0.00111501,0.00147391,0.00192685,0.00248952,0.00317914,0.0040099,0.00499968,0.00616804,0.00752457,0.00907117,0.0108157,0.0127651,0.0149043,0.0172032,0.0196456,0.0222131,0.0248326,0.0274879,0.0300813,0.0325922,0.0349087,0.0370144,0.0387918,0.0402379,0.0412788,0.0418446,0.0419772,0.0416073,0.0408057,0.0395386,0.0379071,0.0359335,0.0336793,0.031212,0.0285797,0.0258758,0.0231842,0.020542,0.0179994,0.0155973,0.0133566,0.0113202,0.00948125,0.00785946,0.00643835,0.00522003,0.00418564,0.00331387,0.00259858,0.00201516,0.00154422,0.00117017,0.000877522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000905893,0.00120244,0.00157889,0.00204949,0.00263017,0.00333478,0.00418073,0.00518739,0.00636639,0.00772323,0.00926897,0.0110143,0.0129514,0.0150594,0.0173288,0.0197486,0.022258,0.0248462,0.0274275,0.0299841,0.0324127,0.0346954,0.0367179,0.0384704,0.0398737,0.0408493,0.0414247,0.0415176,0.041183,0.0403709,0.0391683,0.0375835,0.0356664,0.0334759,0.0310528,0.0284894,0.025873,0.0232422,0.0206533,0.0181549,0.015775,0.0135698,0.0115384,0.00971295,0.00808216,0.00665788,0.00542563,0.00436685,0.003482,0.00274648,0.00214126,0.00165126,0.00126052,0.000951823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000975632,0.00128691,0.0016785,0.00216493,0.00275942,0.00347853,0.00434102,0.00535966,0.00654266,0.00790319,0.00945465,0.0111951,0.0131114,0.0152,0.0174561,0.0198309,0.0223185,0.0248453,0.0273973,0.0298809,0.0322789,0.0344824,0.0364774,0.0381827,0.0395141,0.0404874,0.0410101,0.0411225,0.0407602,0.039996,0.0388235,0.0372803,0.0354144,0.0332568,0.0308959,0.0284187,0.0258632,0.0232888,0.0207495,0.0182787,0.0159447,0.0137518,0.0117446,0.00991742,0.00829264,0.00686123,0.00560809,0.00454229,0.00364023,0.00288424,0.00226096,0.00175489,0.00134767,0.00102318,0.000768569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000786715,0.00104264,0.00136665,0.00177183,0.00227055,0.00287833,0.00361294,0.00448774,0.0055126,0.00670213,0.00807156,0.00962364,0.0113514,0.0132565,0.0153395,0.0175622,0.0199237,0.022362,0.0248674,0.0273569,0.0298151,0.0321406,0.0343174,0.0362647,0.0378958,0.039217,0.0401287,0.0406582,0.0407291,0.0403995,0.0396499,0.0385042,0.0369985,0.0351523,0.0330475,0.0307682,0.0283486,0.025849,0.0233263,0.020817,0.0184001,0.0160837,0.0139247,0.0119222,0.0101101,0.00848528,0.00703675,0.00578396,0.00470503,0.0037848,0.00301285,0.0023752,0.00185307,0.00142961,0.00109144,0.000825183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000839662,0.0011062,0.00144175,0.0018577,0.00236836,0.0029903,0.00373692,0.00461914,0.00565222,0.00685254,0.00822627,0.00977174,0.0114946,0.0134,0.0154591,0.0176757,0.0199986,0.0224227,0.0248759,0.0273456,0.0297392,0.0320404,0.0341714,0.0360454,0.0376615,0.038916,0.0398251,0.0403026,0.0403934,0.0400651,0.0393286,0.0382072,0.036708,0.0349041,0.0328742,0.030647,0.0282803,0.0258321,0.0233393,0.0208896,0.0184937,0.0162195,0.0140703,0.0120917,0.0102864,0.00864815,0.00720795,0.00594667,0.00485248,0.00391914,0.0031354,0.00248284,0.00194456,0.00150743,0.00115746,0.000879693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000890308,0.0011666,0.00151151,0.00193804,0.00246144,0.00309473,0.00384932,0.00474058,0.00578539,0.0069925,0.00836415,0.00990937,0.0116369,0.0135262,0.0155847,0.0177719,0.0200869,0.0224683,0.0249071,0.0273205,0.0296932,0.0319521,0.0340127,0.0358692,0.0374165,0.0386615,0.0395113,0.0399983,0.0400792,0.039752,0.0390276,0.0379002,0.0364325,0.0346958,0.0327111,0.0305321,0.0282145,0.0257942,0.0233648,0.0209378,0.0185906,0.0163302,0.0142129,0.0122474,0.010432,0.00881043,0.00736677,0.00609344,0.00498956,0.00404776,0.00325087,0.00258273,0.00203131,0.00158274,0.00122088,0.000932323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000938938,0.00122332,0.00157752,0.00201539,0.00254931,0.00319068,0.00395459,0.00485787,0.00591097,0.0071193,0.0084941,0.010047,0.0117645,0.0136575,0.0156946,0.017879,0.0201598,0.0225319,0.0249224,0.0273187,0.0296534,0.0318463,0.0338887,0.0356766,0.0372098,0.0383909,0.0392419,0.03971,0.0397817,0.0394559,0.0387141,0.0376075,0.0361987,0.0344994,0.0325571,0.0304233,0.0281301,0.025775,0.0233682,0.0209952,0.0186646,0.0164431,0.0143446,0.0123717,0.0105815,0.00896155,0.0075093,0.00623021,0.00512187,0.00416925,0.00335779,0.00267756,0.00211559,0.00165511,0.0012821,0.000983386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000985389,0.00127795,0.00164222,0.00208975,0.00263162,0.0032823,0.00405812,0.00497058,0.00602725,0.00724106,0.00862568,0.0101734,0.0118977,0.0137757,0.0158141,0.0179718,0.0202476,0.0225789,0.0249562,0.0273189,0.0295928,0.0317678,0.0337432,0.0355139,0.0369808,0.0381566,0.0389815,0.039432,0.0394957,0.0391423,0.0384112,0.0373551,0.0359758,0.0343124,0.0324105,0.0302964,0.0280689,0.0257352,0.0233864,0.0210315,0.0187461,0.0165485,0.0144447,0.0125055,0.0107221,0.00909715,0.00764337,0.00636433,0.00524801,0.00428219,0.00346016,0.00277076,0.0021972,0.00172548,0.00134192,0.00103351,0.000787672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000790415,0.00103084,0.00133231,0.0017054,0.00216062,0.00271155,0.00337376,0.00415919,0.00507689,0.00614072,0.00736565,0.00874888,0.0103057,0.0120205,0.0139029,0.0159211,0.0180774,0.0203196,0.0226411,0.0249894,0.0272971,0.029554,0.0316649,0.0336214,0.0353251,0.0367816,0.0379259,0.0387262,0.0391606,0.0391879,0.0388359,0.0381468,0.037112,0.0357615,0.034133,0.0322452,0.0301961,0.0279876,0.0257145,0.0233843,0.0210799,0.0188228,0.0166212,0.0145595,0.0126324,0.0108475,0.00922558,0.00777697,0.00649321,0.00536544,0.00439108,0.00356185,0.00286161,0.00227708,0.00179466,0.00140096,0.00108237,0.000828256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000828619,0.00107696,0.00138649,0.00176695,0.0022309,0.00279288,0.00346486,0.00425671,0.00518272,0.00625852,0.007485,0.00887904,0.0104307,0.0121524,0.0140203,0.0160402,0.0181692,0.0204047,0.0227017,0.0250006,0.0272926,0.0294891,0.0315802,0.0334703,0.0351596,0.0365804,0.0376945,0.0384718,0.0388623,0.0388824,0.038564,0.0378882,0.0368749,0.035553,0.0339326,0.0321078,0.0300744,0.0279281,0.0256733,0.0233981,0.0211256,0.0188653,0.0167143,0.0146698,0.0127446,0.0109676,0.00935641,0.00790679,0.00661379,0.00548003,0.00450103,0.00366213,0.00295155,0.00235647,0.00186371,0.001459,0.00113146,0.000869886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000868277,0.00112403,0.00144061,0.00182946,0.00230397,0.00287576,0.00355502,0.00435599,0.00529446,0.00637418,0.0076127,0.00900506,0.0105658,0.0122777,0.0141498,0.016148,0.0182732,0.0204883,0.0227415,0.0250262,0.0272618,0.0294382,0.0314642,0.0333367,0.0349872,0.0363732,0.0374583,0.0381853,0.0385605,0.0386059,0.0382929,0.0376312,0.03664,0.0353198,0.0337594,0.0319465,0.0299758,0.0278467,0.0256504,0.0234102,0.021135,0.0189334,0.0168046,0.0147657,0.0128535,0.0110933,0.00948542,0.00802914,0.00673323,0.00559804,0.00461106,0.00376287,0.00304226,0.00243688,0.00193239,0.00151817,0.00118262,0.000912752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000909577,0.00117207,0.0014967,0.00189563,0.00237986,0.00295954,0.00364849,0.00446223,0.00540652,0.00649917,0.00773909,0.0091421,0.010697,0.0124154,0.014271,0.0162679,0.0183766,0.0205534,0.0227941,0.0250267,0.0272423,0.0293556,0.0313618,0.0331932,0.0348052,0.0361571,0.0371864,0.0378908,0.0382831,0.038326,0.0380194,0.0373728,0.0363764,0.0351122,0.033559,0.0318081,0.0298526,0.0277847,0.0256258,0.0233828,0.0211741,0.0189996,0.01688,0.0148594,0.0129707,0.0112186,0.00960712,0.00815171,0.00685839,0.00571753,0.00472288,0.00386566,0.00313518,0.00251759,0.00200323,0.00158065,0.00123591,0.000957584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000952826,0.00122307,0.00155735,0.0019659,0.00245851,0.00304832,0.00375024,0.00457138,0.00552928,0.00662585,0.00787775,0.00927869,0.010842,0.0125484,0.014405,0.0163892,0.0184648,0.0206307,0.0228238,0.0250368,0.027192,0.0292836,0.031247,0.0330369,0.0346104,0.0359018,0.0369015,0.0376147,0.0379966,0.0380382,0.0377392,0.0370802,0.0361348,0.0348724,0.0333794,0.031641,0.0297483,0.0277195,0.0255573,0.0233881,0.0212113,0.0190498,0.016954,0.014964,0.0130889,0.0113369,0.00973079,0.00828286,0.00698696,0.00584075,0.00483868,0.00397255,0.00322965,0.00260212,0.00207931,0.0016467,0.00129245,0.0010046,0.000773859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000774523,0.000999011,0.0012784,0.00162207,0.00203923,0.00254216,0.00314494,0.00385544,0.0046906,0.00565457,0.00676427,0.00801724,0.00942828,0.0109839,0.0126937,0.0145413,0.0164976,0.0185646,0.0206878,0.0228625,0.0250188,0.0271514,0.0291999,0.03112,0.0328681,0.0343775,0.0356332,0.036634,0.0373292,0.0377018,0.037743,0.0374238,0.0368093,0.0358592,0.0346534,0.0331689,0.0314931,0.0296398,0.027606,0.0255236,0.0233904,0.0212297,0.0190973,0.0170395,0.0150689,0.0131979,0.0114566,0.00986376,0.0084172,0.00711917,0.00596806,0.00495884,0.0040807,0.00332839,0.00269289,0.00215957,0.00171665,0.00135156,0.00105474,0.000816493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000815751,0.00104877,0.00133709,0.0016893,0.00211667,0.00263231,0.00324439,0.00396903,0.0048119,0.00578976,0.0069032,0.00816778,0.00957503,0.0111365,0.012841,0.0146661,0.0166165,0.0186463,0.0207534,0.0228761,0.0250104,0.0271009,0.0291058,0.0309824,0.0326646,0.0341338,0.0353836,0.0363594,0.0370377,0.037402,0.037415,0.0371327,0.0365061,0.0356071,0.0344041,0.0329798,0.0313417,0.02948,0.0275301,0.0254862,0.023371,0.0212439,0.0191563,0.0171233,0.015161,0.0133063,0.0115848,0.00999808,0.00855353,0.00725402,0.00609843,0.00507841,0.00419222,0.00343328,0.0027874,0.00224347,0.00178873,0.00141379,0.00110863,0.000861161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
