energy(#nue_O16_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000800025,0.000986162,0.00120777,0.00147171,0.00177993,0.00214286,0.00256398,0.00304874,0.00359676,0.00422229,0.00492472,0.00570683,0.00657031,0.00751542,0.00853447,0.00963669,0.010812,0.0120542,0.0133449,0.0146938,0.0160684,0.0174655,0.0188854,0.020301,0.0216962,0.0230364,0.0243193,0.0255457,0.0266818,0.0277107,0.0286162,0.02936,0.0299732,0.0304241,0.0307039,0.0307583,0.0306784,0.0304189,0.0299605,0.0293537,0.0285654,0.0276514,0.0265849,0.0254222,0.0241627,0.0228077,0.0214135,0.0199815,0.018517,0.0170547,0.0156234,0.014225,0.0128728,0.0115782,0.0103507,0.00919709,0.00811652,0.00712493,0.00621674,0.0053917,0.00464799,0.0039797,0.00338954,0.00286735,0.00241286,0.00201823,0.00167671,0.00138563,0.00113822,0.000928662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00085188,0.00104549,0.00127675,0.00154771,0.0018678,0.00224053,0.0026712,0.00316009,0.00372037,0.0043523,0.00505924,0.00584349,0.0067064,0.00764213,0.00865989,0.00975191,0.0109137,0.0121297,0.0134097,0.014725,0.0160735,0.0174564,0.0188493,0.0202376,0.0215893,0.022902,0.0241762,0.0253794,0.0264948,0.0275058,0.0283736,0.0291266,0.0297318,0.0301782,0.0304095,0.0305124,0.0304391,0.0301672,0.0297436,0.0291319,0.0283852,0.0274728,0.0264502,0.0253136,0.0240623,0.022753,0.0213857,0.0199646,0.0185259,0.0171004,0.0156901,0.01431,0.0129735,0.0116916,0.0104738,0.00931998,0.00825027,0.00726014,0.0063511,0.00552309,0.00477103,0.00410011,0.00350009,0.00297251,0.00250959,0.00210466,0.00175596,0.00145641,0.00119994,0.000983558,0.000800817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000904654,0.00110709,0.001345,0.00162694,0.00195635,0.00233833,0.00277363,0.00327443,0.00384164,0.00447895,0.00518929,0.00597475,0.00683094,0.00776731,0.00877775,0.00985937,0.0109991,0.012207,0.0134578,0.0147505,0.016087,0.0174457,0.0188137,0.0201615,0.021487,0.0227906,0.0240417,0.0252236,0.0263196,0.0272915,0.028165,0.0289065,0.0295033,0.0298977,0.0301719,0.0302766,0.0301859,0.0299438,0.0295103,0.0289359,0.0281862,0.0273148,0.0263152,0.0251839,0.0239775,0.0226944,0.0213369,0.0199422,0.0185428,0.0171402,0.0157507,0.0143891,0.0130682,0.0117993,0.0105835,0.00944489,0.00837975,0.00739166,0.00648229,0.00564755,0.00489548,0.00421577,0.00361217,0.00307711,0.00260415,0.00219275,0.00183568,0.00152673,0.00126339,0.00103861,0.000849552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000782099,0.000959063,0.00116767,0.00141563,0.00170628,0.00204447,0.00243132,0.00287801,0.00338597,0.00395912,0.0046008,0.00531363,0.00609463,0.00695304,0.00788454,0.00888738,0.00995093,0.011085,0.0122679,0.0134996,0.0147827,0.0160981,0.0174347,0.0187657,0.0200893,0.0214061,0.0226874,0.0239172,0.0250793,0.0261361,0.0271111,0.0279706,0.0287007,0.0292429,0.0296752,0.0299469,0.0300295,0.0299638,0.0297067,0.0293059,0.0287236,0.0280111,0.0271592,0.026161,0.0250728,0.0238909,0.0226155,0.0212841,0.01993,0.0185544,0.0171742,0.0158052,0.0144617,0.0131566,0.0118918,0.0106951,0.00956406,0.00850394,0.00751833,0.00660408,0.00577231,0.00501286,0.00433186,0.00372214,0.00317764,0.00269938,0.0022801,0.00191357,0.00159807,0.00132597,0.0010948,0.000898823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000829678,0.0010123,0.00122999,0.00148598,0.00178483,0.00212792,0.00252549,0.00297935,0.00349354,0.00407168,0.00471678,0.00542705,0.00621151,0.00706712,0.00799341,0.00898164,0.0100417,0.0111549,0.012322,0.0135464,0.0148116,0.0161078,0.0174112,0.0187204,0.0200362,0.0213322,0.0225933,0.0238036,0.0249272,0.0259853,0.0269447,0.0277907,0.0284648,0.0290404,0.0294664,0.0297122,0.0298152,0.0297299,0.029501,0.0290874,0.0285382,0.027841,0.0269861,0.0260286,0.0249622,0.0237851,0.0225344,0.021244,0.0199138,0.0185613,0.0172027,0.0158536,0.0145281,0.0132284,0.0119864,0.0108002,0.00967697,0.00862213,0.00763348,0.00672548,0.00588789,0.00512979,0.00444437,0.00382612,0.00327791,0.00279262,0.00236412,0.00199173,0.00166734,0.00138907,0.00115082,0.000948141,0.000776224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00087583,0.00106655,0.00129154,0.00155504,0.00185863,0.00221167,0.0026162,0.00307633,0.00359582,0.00417802,0.00482202,0.00553662,0.00631993,0.00717242,0.00808715,0.00907391,0.0101167,0.0112172,0.0123793,0.0135889,0.014838,0.016105,0.0173892,0.018692,0.0199892,0.0212665,0.0225091,0.0236827,0.0248065,0.0258485,0.0267933,0.0275828,0.0282866,0.0288532,0.0292502,0.0295123,0.0295917,0.0295301,0.0292838,0.028899,0.0283608,0.0276561,0.0268385,0.0258995,0.0248344,0.0236798,0.0224693,0.0212018,0.0198944,0.0185638,0.0172261,0.0158963,0.0145769,0.0133033,0.0120741,0.0108982,0.00978285,0.00872668,0.00774759,0.00683537,0.00600207,0.00524144,0.00454865,0.00392866,0.00337461,0.00288062,0.00244734,0.00206621,0.00173622,0.00145097,0.00120596,0.000996097,0.000818249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000755749,0.000922427,0.00111965,0.00135141,0.00161936,0.00193203,0.00229164,0.00270227,0.00316778,0.00369168,0.00427383,0.00492272,0.00563749,0.00641937,0.00726289,0.0081778,0.00915057,0.0101835,0.0112811,0.0124314,0.0136279,0.0148515,0.0161022,0.0173819,0.0186684,0.0199489,0.0212096,0.0224177,0.0235913,0.0246994,0.0257264,0.0266154,0.0274318,0.0281245,0.02866,0.02907,0.0293051,0.0294042,0.0293212,0.0290995,0.0287215,0.028171,0.0275001,0.0266973,0.0257555,0.0247098,0.0235939,0.0224046,0.0211586,0.0198726,0.0185628,0.0172449,0.0159213,0.0146303,0.0133712,0.0121544,0.0109886,0.00987339,0.00882999,0.00784824,0.00694322,0.00610951,0.00534273,0.00465045,0.00402606,0.00346408,0.00296674,0.00252511,0.00213929,0.00180269,0.0015109,0.00125857,0.00104274,0.000859941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000795141,0.000967515,0.00117074,0.00140653,0.00168264,0.00200137,0.00236673,0.00278258,0.00325258,0.00377717,0.00436451,0.00501456,0.00572912,0.00650418,0.00734922,0.00825297,0.00921827,0.0102502,0.0113387,0.0124788,0.0136536,0.0148639,0.016112,0.0173779,0.0186502,0.0199162,0.0211451,0.0223538,0.0235127,0.0246063,0.0255792,0.0264929,0.0272971,0.0279577,0.0285034,0.0288842,0.0291356,0.0292099,0.0291475,0.0289286,0.028534,0.0280135,0.0273534,0.0265436,0.0256178,0.0246085,0.0235112,0.0223415,0.0211155,0.0198494,0.018559,0.0172465,0.0159529,0.0146777,0.0134324,0.0122273,0.0110626,0.00996299,0.00891819,0.0079465,0.0070431,0.00620447,0.00544066,0.00474556,0.00411416,0.00355054,0.00304547,0.00260037,0.00220858,0.00186591,0.00156686,0.00130877,0.00108824,0.000900109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000832669,0.00101023,0.00121701,0.00145997,0.00174151,0.00206549,0.00243573,0.00285594,0.00332706,0.00385685,0.00444597,0.00509669,0.00580622,0.00658377,0.00742004,0.00831845,0.00928437,0.0103096,0.0113905,0.0125124,0.0136767,0.0148863,0.0161233,0.0173777,0.018638,0.0198755,0.0211061,0.0223017,0.0234473,0.0244893,0.0254856,0.026387,0.0271589,0.0278278,0.028343,0.0287373,0.0289614,0.0290529,0.0289899,0.0287505,0.0283822,0.0278687,0.0271972,0.0263995,0.0255072,0.0245136,0.0234332,0.0222813,0.0210735,0.0198257,0.0185391,0.0172574,0.0159798,0.014719,0.0134865,0.0122829,0.0111363,0.0100361,0.00900401,0.00803576,0.00712858,0.00629526,0.00553034,0.0048292,0.00419808,0.00362748,0.00312042,0.00267024,0.0022731,0.00192345,0.00161907,0.0013568,0.00113111,0.000938066,0.000773335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000867625,0.0010482,0.00126115,0.00150886,0.00179504,0.00212342,0.0024977,0.00291921,0.00339532,0.00392721,0.00451758,0.00516464,0.00587724,0.006648,0.00748066,0.00838092,0.00934228,0.0103622,0.0114282,0.0125421,0.0137075,0.0149087,0.0161369,0.0173819,0.0186171,0.0198577,0.0210772,0.0222613,0.0233586,0.0244234,0.0254079,0.0262779,0.0270572,0.0276951,0.0282219,0.0285871,0.0288258,0.0289139,0.0288272,0.0286107,0.0282457,0.0277167,0.0270536,0.0262864,0.0254064,0.0244266,0.0233613,0.0222253,0.0210339,0.0197875,0.0185318,0.0172655,0.0160023,0.0147546,0.0135232,0.0123396,0.0111927,0.0101076,0.00908034,0.0081091,0.00720957,0.00637673,0.00560663,0.00490781,0.00427051,0.00369959,0.00318849,0.00273386,0.00233019,0.00197586,0.00166807,0.00140101,0.00117067,0.000972443,0.000804244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000897856,0.00108362,0.00130056,0.00155222,0.00184222,0.00217417,0.0025497,0.00297579,0.00345404,0.00398746,0.0045751,0.00522559,0.00593293,0.00670141,0.00753683,0.00843423,0.00939209,0.0104,0.0114604,0.0125772,0.0137367,0.0149316,0.0161529,0.0173765,0.0186164,0.0198483,0.0210587,0.0221983,0.0233183,0.0243727,0.0253275,0.0262045,0.0269534,0.0276018,0.0280989,0.0284768,0.02871,0.0287719,0.0287052,0.0284889,0.0281048,0.0275806,0.0269448,0.0261865,0.025317,0.0243491,0.0232969,0.0221748,0.0209818,0.0197655,0.018524,0.0172713,0.0160207,0.0147732,0.013563,0.0123788,0.0112486,0.0101694,0.00913956,0.00817805,0.00728029,0.00644298,0.00567721,0.00497292,0.00433706,0.00376325,0.00324872,0.00278812,0.00238061,0.00202385,0.00171185,0.0014406,0.00120526,0.00100401,0.000832134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000764939,0.000926216,0.00111533,0.00133563,0.00159056,0.00188367,0.00221679,0.00259646,0.00302465,0.00350455,0.00403596,0.00462711,0.00527352,0.0059796,0.00675135,0.00758521,0.00848053,0.00942884,0.0104329,0.0114972,0.0126102,0.0137656,0.0149558,0.0161589,0.0173884,0.0186219,0.0198466,0.0210162,0.0221784,0.0232895,0.024316,0.025278,0.0261256,0.0268843,0.027503,0.0280114,0.0283824,0.0285879,0.0286675,0.0285986,0.0283602,0.0279778,0.0274783,0.0268483,0.0260975,0.0252371,0.0242798,0.0232391,0.0221125,0.0209487,0.0197451,0.018516,0.0172754,0.0160236,0.0147982,0.0135868,0.0124206,0.0112971,0.0102152,0.00919697,0.00823827,0.00733656,0.00650542,0.00573475,0.00503359,0.00439589,0.00381963,0.00329964,0.00283602,0.00242712,0.00206674,0.00175104,0.00147499,0.00123715,0.00103246,0.000857331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000787819,0.000951924,0.0011439,0.00136703,0.0016247,0.0019189,0.00225574,0.00263744,0.00306731,0.00354576,0.00408066,0.00466873,0.00531452,0.00602417,0.00679531,0.00762816,0.00851579,0.0094616,0.0104704,0.0115325,0.0126428,0.0137952,0.0149699,0.0161798,0.0174046,0.0186326,0.0198201,0.021012,0.0221666,0.0232517,0.0242855,0.0252192,0.0260763,0.0268057,0.0274347,0.0279353,0.0282776,0.0284989,0.0285745,0.0284812,0.0282422,0.0278823,0.027386,0.0267611,0.0260169,0.0251647,0.0242167,0.0231688,0.0220704,0.0209181,0.0197259,0.0185082,0.0172648,0.016036,0.0148083,0.0136163,0.0124573,0.011331,0.0102623,0.00924777,0.00828539,0.00739157,0.00655586,0.00578992,0.00508788,0.00444866,0.00386731,0.00334508,0.00288112,0.00246916,0.00210558,0.00178524,0.00150723,0.0012662,0.00105844,0.000880383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000809115,0.000975714,0.00117018,0.00139576,0.00165451,0.00195211,0.00229092,0.00267434,0.00310326,0.00358514,0.00411773,0.00470571,0.00535525,0.00606493,0.00683583,0.0076625,0.00854868,0.00949961,0.0105073,0.0115679,0.0126765,0.0138155,0.0149975,0.016204,0.0174246,0.0186184,0.0198276,0.0210129,0.0221433,0.0232356,0.0242424,0.0251851,0.0260133,0.0267522,0.0273728,0.0278441,0.0282008,0.0284165,0.0284661,0.0283703,0.0281517,0.027793,0.0272997,0.0266794,0.0259415,0.0250968,0.0241393,0.023119,0.0220309,0.0208891,0.0197076,0.0184859,0.0172662,0.0160343,0.0148272,0.0136428,0.0124808,0.0113692,0.0103051,0.00928703,0.00833416,0.007436,0.00660664,0.00584069,0.00513796,0.0044939,0.00391103,0.00338949,0.00292299,0.00250827,0.00214012,0.00181836,0.00153738,0.00129341,0.00108281,0.000902046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000829435,0.000998293,0.00119502,0.00142172,0.00168361,0.00198316,0.00232376,0.00270668,0.00313896,0.00361922,0.00415218,0.00474396,0.00539407,0.00610414,0.00687007,0.00769609,0.00858759,0.00953814,0.0105452,0.011605,0.012702,0.0138485,0.0150279,0.0162311,0.0174204,0.0186349,0.0198383,0.0210008,0.0221382,0.0232046,0.0242197,0.0251342,0.025971,0.0267009,0.0272919,0.0277761,0.0281259,0.0283144,0.0283598,0.0282828,0.0280637,0.0277062,0.0272159,0.0266002,0.0258684,0.0250122,0.0240818,0.0230708,0.0219926,0.0208609,0.0196743,0.018477,0.0172535,0.0160435,0.0148445,0.0136568,0.0125112,0.011405,0.0103374,0.00933057,0.0083736,0.00748335,0.00665487,0.00588898,0.00518166,0.00453675,0.00395561,0.00343202,0.00296316,0.00254388,0.00217486,0.00185029,0.00156648,0.00131972,0.00110641,0.000923055,0.000765742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000849512,0.00102053,0.00121847,0.00144815,0.00171205,0.0020135,0.00235406,0.00274031,0.00317162,0.00365268,0.00418948,0.00478228,0.00543329,0.00613952,0.00690544,0.00773677,0.00862851,0.00957914,0.0105859,0.0116357,0.01274,0.0138845,0.0150613,0.0162355,0.0174443,0.0186534,0.0198353,0.0210042,0.0221166,0.0231904,0.0241778,0.0250997,0.025927,0.0266269,0.0272293,0.0277056,0.0280271,0.0282098,0.0282724,0.0281933,0.027974,0.027618,0.0271308,0.02652,0.0257749,0.0249456,0.0240238,0.0230222,0.0219538,0.0208161,0.019655,0.0184534,0.0172531,0.0160519,0.0148496,0.01368,0.0125407,0.0114312,0.0103768,0.00936595,0.00841865,0.00753017,0.0067026,0.00593227,0.00522481,0.00458273,0.00400003,0.00347446,0.00300098,0.00258137,0.00220967,0.00188232,0.00159571,0.00134618,0.00113018,0.000943529,0.00078448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000870124,0.0010425,0.00124335,0.00147516,0.00174113,0.002043,0.00238694,0.00277286,0.0032054,0.00369039,0.00422866,0.00482284,0.00547098,0.00617778,0.006949,0.0077811,0.00867337,0.00962421,0.0106223,0.0116789,0.0127817,0.0139239,0.0150739,0.0162663,0.0174696,0.0186583,0.0198457,0.0209904,0.0221091,0.0231555,0.024149,0.0250606,0.0258575,0.0265672,0.0271604,0.0276073,0.0279215,0.0281198,0.0281788,0.0280979,0.0278787,0.0275246,0.0270411,0.0264156,0.025697,0.0248758,0.0239631,0.0229713,0.0218962,0.0207851,0.0196193,0.0184427,0.0172521,0.0160476,0.0148654,0.0137033,0.012561,0.0114667,0.0104086,0.00940941,0.00846487,0.00757835,0.00674654,0.00597689,0.00527346,0.00463035,0.00404609,0.00351581,0.00304258,0.00262039,0.00224594,0.00191575,0.00162625,0.00137388,0.00115421,0.000965736,0.000804166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000891518,0.00106683,0.00127,0.00150411,0.001771,0.00207639,0.00242066,0.00280828,0.00324491,0.00373185,0.00427202,0.00486432,0.00551356,0.00622565,0.00699811,0.00783119,0.00872412,0.00966734,0.010672,0.0117273,0.012828,0.0139453,0.0151117,0.0162986,0.0174824,0.0186754,0.019839,0.0209885,0.0220799,0.0231307,0.0241128,0.0249936,0.0257982,0.0264972,0.0270599,0.0274978,0.0278256,0.0280186,0.0280743,0.027992,0.0277734,0.0274218,0.0269223,0.026323,0.0256121,0.0247997,0.023897,0.022898,0.021851,0.0207352,0.0195963,0.0184304,0.017237,0.0160549,0.0148817,0.0137173,0.0125926,0.0114952,0.0104509,0.00945585,0.00851443,0.00762408,0.00679391,0.0060297,0.00532587,0.00468173,0.00409268,0.00356331,0.00308763,0.0026627,0.00228531,0.00195207,0.00165949,0.00140297,0.00118135,0.000990003,0.000825713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000763055,0.000915941,0.0010938,0.00129956,0.00153511,0.00180573,0.00211213,0.00245862,0.00285059,0.00328971,0.00377909,0.00431835,0.00491233,0.00556696,0.00628082,0.00705476,0.0078889,0.00877529,0.00972471,0.0107283,0.0117817,0.0128593,0.0139913,0.0151521,0.0163198,0.0175066,0.0186762,0.0198429,0.0209651,0.0220589,0.023097,0.0240475,0.0249336,0.0257258,0.0263931,0.0269447,0.0273938,0.0277145,0.0279023,0.0279549,0.0278717,0.0276542,0.0272852,0.0268115,0.0262193,0.0255171,0.0247147,0.0238045,0.022835,0.0217835,0.0206966,0.0195699,0.0184019,0.0172335,0.0160622,0.0148877,0.0137436,0.0126168,0.0115359,0.0104974,0.00950691,0.00856241,0.00767486,0.0068519,0.00608818,0.00538401,0.00473511,0.00414781,0.00361619,0.00313783,0.0027099,0.00232929,0.0019927,0.00169542,0.00143677,0.00121184,0.00101731,0.000850625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
