energy(#nc_ah_numu_Ar40_smear)<
{0,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0}:
{0,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0}:
{0,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0}:
{0,199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0}:
{0,199,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06,1.40811213241e-06}:
{0,199,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986,0.000362624462986}:
{0,199,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656,0.0165800695656}:
{0,199,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595,0.176775175595}:
{0,199,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654,0.459065893654}:
{0,199,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109,0.29774076109}:
