energy(#numubar_e_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000608282,0.000891127,0.00126862,0.00175601,0.00236433,0.00309625,0.00394993,0.00490949,0.00595029,0.00703954,0.00813938,0.00921041,0.0102107,0.0111197,0.0119105,0.01257,0.0130879,0.0134818,0.0137568,0.0139286,0.0140077,0.0140266,0.0139953,0.0139286,0.0138383,0.0137337,0.0136214,0.0135062,0.013391,0.0132775,0.0131667,0.013058,0.0129532,0.012852,0.0127541,0.0126591,0.0125669,0.0124707,0.0123831,0.0122975,0.0122138,0.0121317,0.0120511,0.0119719,0.011894,0.0118112,0.0117354,0.0116607,0.0115869,0.0115139,0.0114361,0.0113647,0.0112942,0.0112245,0.0111556,0.0110875,0.0110202,0.0109537,0.010888,0.0108231,0.010759,0.0106957,0.0106332,0.0105714,0.0105103,0.0104499,0.0103902,0.0103311,0.0102727,0.0102148,0.0101575,0.0101007,0.0100445,0.00998875,0.00992844,0.00987361,0.00981926,0.00976538,0.00971197,0.00965903,0.00960655,0.00955453,0.00950299,0.0094519,0.00940129,0.00935117,0.00930153,0.00925238,0.00920371,0.0091555,0.00910776,0.00906048,0.00900909,0.00896267,0.00891667,0.00887107,0.00882585,0.00878101,0.00873654,0.00869243,0.0086487,0.00860534,0.00856234,0.00851972,0.00847749,0.00843563,0.00839414,0.00835304,0.00831234,0.00827201,0.00823203,0.00819244,0.00815319,0.00811431,0.00807576,0.00803756,0.00799968,0.00796212,0.00792487,0.00788792,0.00785127,0.00781096,0.00777488,0.00773907,0.00770354,0.00766826,0.00763323,0.00759845,0.00756393,0.00752963,0.00749556,0.00746172,0.00742809,0.00739467,0.00736145,0.00732843,0.00729558,0.0072629,0.00723039,0.00719801,0.00716578,0.00713366,0.00710164,0.00706971,0.00703785,0.00700604,0.00697426,0.00694249,0.00690724,0.00687543,0.00684357,0.00681513,0.00678693,0.00675894,0.00673117,0.00670361,0.00667626,0.00664913,0.00662221,0.00659549,0.00656898,0.00654266,0.00651656,0.00649065,0.00646493,0.0064394,0.00641407,0.00638893,0.00636398,0.0063392,0.00631462,0.00629022,0.006266}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000605269,0.000885499,0.00125875,0.0017395,0.00233673,0.003056,0.0038913,0.00482786,0.00584165,0.00690123,0.00797029,0.00900687,0.009985,0.0108714,0.0116443,0.0122845,0.0128001,0.0131894,0.0134629,0.0136284,0.013717,0.0137395,0.0137126,0.0136504,0.0135647,0.0134647,0.0133569,0.0132459,0.0131347,0.0130252,0.0129183,0.0128132,0.012712,0.0126143,0.0125198,0.0124282,0.012333,0.0122463,0.0121618,0.0120792,0.0119984,0.0119191,0.0118413,0.0117649,0.0116837,0.0116095,0.0115364,0.0114642,0.0113929,0.0113167,0.011247,0.0111782,0.0111101,0.0110429,0.0109764,0.0109108,0.0108459,0.0107818,0.0107186,0.0106561,0.0105943,0.0105333,0.0104731,0.0104135,0.0103547,0.0102964,0.0102388,0.0101818,0.0101253,0.0100694,0.010014,0.00995913,0.00990471,0.00984575,0.00979221,0.00973913,0.0096865,0.00963431,0.00958258,0.00953128,0.00948043,0.00943003,0.00938007,0.00933057,0.00928153,0.00923296,0.00918486,0.00913722,0.00909003,0.00904328,0.00899698,0.00894658,0.0089011,0.00885603,0.00881134,0.00876702,0.00872305,0.00867945,0.00863619,0.00859329,0.00855076,0.00850856,0.00846673,0.00842527,0.00838417,0.00834344,0.00830308,0.0082631,0.00822348,0.00818421,0.0081453,0.00810673,0.00806851,0.00803062,0.00799305,0.00795581,0.00791886,0.00788222,0.00784587,0.00780982,0.00777011,0.0077346,0.00769935,0.00766437,0.00762963,0.00759514,0.00756089,0.00752687,0.00749309,0.00745952,0.00742617,0.00739303,0.00736008,0.00732734,0.00729477,0.00726238,0.00723016,0.00719808,0.00716614,0.00713435,0.00710265,0.00707104,0.00703953,0.00700807,0.00697666,0.00694528,0.0069139,0.00687905,0.00684762,0.00681613,0.00678805,0.0067602,0.00673256,0.00670513,0.0066779,0.00665089,0.00662408,0.00659748,0.00657108,0.00654488,0.00651887,0.00649308,0.00646746,0.00644204,0.0064168,0.00639176,0.0063669,0.00634222,0.00631772,0.00629341,0.00626927,0.00624531}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000606737,0.000885218,0.00125483,0.00172823,0.00231617,0.00302069,0.00383621,0.00474811,0.00573335,0.0067618,0.00779518,0.00880582,0.00975729,0.0106213,0.0113709,0.0120044,0.012512,0.0128973,0.013163,0.0133367,0.0134284,0.0134551,0.0134328,0.0133756,0.0132948,0.0131995,0.0130962,0.0129894,0.0128823,0.0127766,0.0126734,0.0125718,0.012474,0.0123797,0.0122884,0.0121938,0.0121078,0.0120241,0.0119425,0.0118628,0.0117847,0.0117082,0.0116331,0.0115533,0.0114805,0.0114088,0.0113381,0.0112683,0.0111938,0.0111257,0.0110584,0.0109919,0.0109263,0.0108614,0.0107973,0.010734,0.0106715,0.0106098,0.0105489,0.0104886,0.0104292,0.0103704,0.0103124,0.0102549,0.0101982,0.010142,0.0100864,0.0100313,0.00997676,0.00992273,0.00986917,0.00981607,0.00975844,0.00970618,0.00965436,0.00960297,0.00955201,0.00950148,0.00945136,0.00940167,0.00935242,0.00930359,0.0092552,0.00920725,0.00915975,0.00911271,0.0090661,0.00901993,0.00897418,0.00892886,0.00887946,0.00883494,0.0087908,0.00874702,0.00870361,0.00866053,0.0086178,0.0085754,0.00853335,0.00849164,0.00845026,0.00840923,0.00836856,0.00832825,0.00828828,0.00824866,0.00820942,0.00817053,0.00813197,0.00809376,0.00805587,0.00801833,0.00798111,0.0079442,0.0079076,0.00787129,0.00783527,0.00779953,0.00776408,0.00772499,0.00769007,0.00765539,0.00762098,0.0075868,0.00755286,0.00751914,0.00748566,0.0074524,0.00741935,0.0073865,0.00735386,0.00732141,0.00728915,0.00725706,0.00722514,0.00719338,0.00716177,0.00713028,0.00709892,0.00706767,0.00703649,0.00700541,0.00697437,0.00694338,0.0069124,0.00688143,0.006847,0.00681596,0.00678487,0.00675716,0.00672967,0.00670239,0.00667531,0.00664844,0.00662177,0.0065953,0.00656904,0.00654297,0.00651709,0.0064914,0.00646592,0.00644062,0.0064155,0.00639057,0.00636582,0.00634126,0.00631687,0.00629265,0.00626863,0.00624477,0.00622108}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000622737,0.000902466,0.00127034,0.00173971,0.00231807,0.00300704,0.00380058,0.00468455,0.00563689,0.00662612,0.00762676,0.00860315,0.00952406,0.0103574,0.0110928,0.0117128,0.0122126,0.0125882,0.0128611,0.0130384,0.0131356,0.0131687,0.0131532,0.0131026,0.0130281,0.0129385,0.0128403,0.0127382,0.0126353,0.0125335,0.0124339,0.0123356,0.012241,0.0121497,0.0120554,0.0119698,0.0118867,0.0118058,0.0117269,0.0116497,0.0115742,0.0115002,0.0114217,0.0113502,0.0112798,0.0112104,0.011142,0.011069,0.0110023,0.0109365,0.0108715,0.0108073,0.0107439,0.0106813,0.0106195,0.0105585,0.0104983,0.0104388,0.0103801,0.0103221,0.0102647,0.0102081,0.0101521,0.0100967,0.0100419,0.0099877,0.00993399,0.00988078,0.00982808,0.00977582,0.00972401,0.00966771,0.00961671,0.00956612,0.00951596,0.0094662,0.00941685,0.0093679,0.00931937,0.00927125,0.00922354,0.00917624,0.00912938,0.00908294,0.00903695,0.00899137,0.00894621,0.00890146,0.00885713,0.00880873,0.00876516,0.00872195,0.00867909,0.00863658,0.0085944,0.00855254,0.008511,0.0084698,0.00842892,0.00838837,0.00834814,0.00830827,0.00826873,0.00822953,0.00819068,0.00815218,0.00811402,0.00807617,0.00803867,0.00800148,0.00796463,0.00792808,0.00789183,0.00785588,0.00782022,0.00778483,0.00774971,0.00771487,0.00767641,0.00764208,0.00760799,0.00757415,0.00754054,0.00750715,0.00747399,0.00744105,0.00740832,0.00737579,0.00734347,0.00731133,0.00727938,0.00724762,0.00721602,0.00718459,0.0071533,0.00712215,0.00709113,0.00706023,0.00702942,0.00699868,0.00696804,0.00693743,0.00690687,0.00687632,0.00684576,0.00681176,0.00678113,0.00675044,0.00672311,0.006696,0.00666908,0.00664238,0.00661586,0.00658955,0.00656343,0.00653751,0.00651178,0.00648624,0.00646088,0.00643573,0.00641074,0.00638594,0.00636132,0.00633688,0.00631263,0.00628853,0.00626462,0.00624088,0.00621731,0.00619391}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000660704,0.000945367,0.00131619,0.00178332,0.00235296,0.00302551,0.00379451,0.00464615,0.0055572,0.00650729,0.00746511,0.0084005,0.00928003,0.0100877,0.0107999,0.0114043,0.0118894,0.012269,0.0125449,0.0127288,0.0128347,0.0128777,0.012872,0.0128307,0.0127645,0.0126822,0.0125903,0.0124936,0.0123953,0.0122976,0.0122017,0.0121082,0.0120166,0.0119221,0.0118366,0.0117537,0.0116731,0.0115947,0.0115182,0.0114435,0.0113703,0.0112928,0.0112223,0.011153,0.0110848,0.0110176,0.0109458,0.0108804,0.0108159,0.0107523,0.0106894,0.0106274,0.0105662,0.0105058,0.0104461,0.0103873,0.0103292,0.0102718,0.0102152,0.0101592,0.0101039,0.0100493,0.00999524,0.00994178,0.00988885,0.00983644,0.00978452,0.00973308,0.00968208,0.00963152,0.00957649,0.0095267,0.00947732,0.00942833,0.00937974,0.00933155,0.00928374,0.00923633,0.00918932,0.00914269,0.00909647,0.00905066,0.00900527,0.0089603,0.00891573,0.00887157,0.0088278,0.00878443,0.00873702,0.00869438,0.00865209,0.00861014,0.00856852,0.00852721,0.00848622,0.00844553,0.00840516,0.00836511,0.00832537,0.00828594,0.00824685,0.00820809,0.00816965,0.00813155,0.00809378,0.00805635,0.00801922,0.00798242,0.00794592,0.00790975,0.00787387,0.00783828,0.00780298,0.00776796,0.0077332,0.0076987,0.00766447,0.00762664,0.00759289,0.00755939,0.00752612,0.00749308,0.00746025,0.00742763,0.00739523,0.00736304,0.00733104,0.00729923,0.00726761,0.00723616,0.00720489,0.00717379,0.00714283,0.00711202,0.00708134,0.00705078,0.00702033,0.00698998,0.00695969,0.00692948,0.00689931,0.00686918,0.00683905,0.00680891,0.00677534,0.00674513,0.00671484,0.0066879,0.00666116,0.00663462,0.00660828,0.00658212,0.00655617,0.0065304,0.00650483,0.00647944,0.00645424,0.00642922,0.00640439,0.00637973,0.00635525,0.00633094,0.00630682,0.00628287,0.00625908,0.00623546,0.00621202,0.00618874,0.00616563}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000717709,0.0010101,0.00138474,0.00185014,0.00241076,0.00306585,0.00380848,0.00462327,0.00549595,0.00640147,0.00731357,0.00820089,0.00904512,0.0098197,0.0105066,0.0110881,0.0115698,0.0119474,0.0122271,0.0124188,0.0125352,0.0125898,0.0125959,0.0125655,0.0125092,0.0124353,0.0123506,0.0122599,0.0121666,0.0120732,0.011981,0.0118908,0.0117959,0.01171,0.0116269,0.0115465,0.0114683,0.0113921,0.0113179,0.0112454,0.0111686,0.0110989,0.0110305,0.0109632,0.010897,0.0108264,0.0107621,0.0106987,0.0106362,0.0105746,0.0105138,0.0104538,0.0103946,0.0103362,0.0102786,0.0102218,0.0101657,0.0101104,0.0100557,0.0100016,0.00994826,0.00989546,0.00984324,0.00979155,0.00974037,0.00968966,0.00963943,0.00958963,0.00954025,0.00948643,0.0094378,0.00938957,0.00934171,0.00929424,0.00924715,0.00920043,0.0091541,0.00910815,0.00906257,0.00901739,0.0089726,0.00892821,0.00888423,0.00884064,0.00879744,0.00875462,0.00871218,0.00866572,0.00862399,0.0085826,0.00854153,0.00850077,0.00846032,0.00842017,0.00838031,0.00834076,0.00830151,0.00826256,0.00822391,0.00818559,0.00814758,0.00810989,0.00807252,0.00803548,0.00799875,0.00796232,0.00792621,0.00789039,0.00785488,0.00781966,0.00778472,0.00775005,0.00771566,0.00768151,0.00764763,0.007614,0.00757678,0.00754362,0.00751068,0.00747798,0.00744549,0.00741321,0.00738114,0.00734927,0.0073176,0.00728612,0.00725482,0.0072237,0.00719275,0.00716197,0.00713135,0.00710087,0.00707053,0.00704031,0.00701021,0.00698022,0.0069503,0.00692046,0.00689069,0.00686094,0.00683124,0.00680153,0.00677181,0.00673866,0.00670885,0.00667897,0.0066524,0.00662604,0.00659987,0.00657389,0.0065481,0.0065225,0.00649708,0.00647185,0.0064468,0.00642193,0.00639724,0.00637274,0.0063484,0.00632424,0.00630025,0.00627643,0.00625278,0.00622929,0.00620597,0.00618283,0.00615983,0.00613701}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000545996,0.000776247,0.00107539,0.0014528,0.00191522,0.00246571,0.0031025,0.00381674,0.00459984,0.00543329,0.00629604,0.00716078,0.00800965,0.00881578,0.00955812,0.0102147,0.0107842,0.0112564,0.0116315,0.0119143,0.0121136,0.0122403,0.0123065,0.0123244,0.0123053,0.0122591,0.0121941,0.0121169,0.0120325,0.0119445,0.0118555,0.011767,0.0116742,0.0115893,0.0115058,0.0114251,0.0113468,0.0112708,0.0111968,0.0111247,0.0110485,0.0109794,0.0109116,0.0108451,0.0107798,0.0107101,0.0106467,0.0105843,0.0105229,0.0104623,0.0104026,0.0103437,0.0102857,0.0102285,0.0101721,0.0101164,0.0100615,0.0100073,0.00995386,0.00990102,0.00984882,0.0097972,0.00974616,0.00969565,0.00964563,0.00959609,0.00954701,0.00949835,0.0094501,0.00939746,0.00934994,0.00930281,0.00925605,0.00920966,0.00916364,0.00911798,0.00907269,0.00902777,0.00898321,0.00893903,0.00889524,0.00885183,0.00880882,0.00876618,0.00872392,0.00868202,0.0086405,0.00859497,0.00855413,0.00851361,0.0084734,0.00843349,0.00839388,0.00835455,0.00831551,0.00827676,0.0082383,0.00820012,0.00816224,0.00812468,0.00808741,0.00805045,0.0080138,0.00797747,0.00794144,0.0079057,0.00787027,0.00783512,0.00780027,0.00776569,0.00773139,0.00769736,0.00766358,0.00763005,0.00759677,0.00756373,0.00752712,0.00749453,0.00746217,0.00743002,0.00739808,0.00736635,0.00733481,0.00730347,0.00727232,0.00724135,0.00721056,0.00717994,0.00714948,0.00711919,0.00708904,0.00705904,0.00702916,0.0069994,0.00696975,0.00694021,0.00691074,0.00688133,0.00685199,0.00682267,0.00679339,0.0067641,0.00673479,0.00670207,0.00667266,0.00664318,0.00661699,0.006591,0.00656519,0.00653958,0.00651414,0.00648889,0.00646382,0.00643893,0.00641422,0.00638969,0.00636533,0.00634115,0.00631713,0.00629329,0.00626961,0.00624609,0.00622275,0.00619956,0.00617654,0.00615368,0.00613098,0.00610844}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000593318,0.000829932,0.00113294,0.00151028,0.00196744,0.00250635,0.00312326,0.00381438,0.00456716,0.00536586,0.0061881,0.007018,0.00783026,0.008603,0.009312,0.00995079,0.0105044,0.0109674,0.0113392,0.0116239,0.011829,0.0119642,0.0120403,0.0120686,0.0120594,0.0120224,0.0119655,0.0118953,0.0118169,0.0117339,0.0116491,0.0115584,0.0114746,0.0113925,0.0113112,0.0112327,0.0111565,0.0110825,0.0110105,0.0109347,0.010866,0.0107987,0.0107328,0.0106681,0.0105992,0.0105367,0.0104751,0.0104146,0.010355,0.0102962,0.0102384,0.0101814,0.0101252,0.0100698,0.0100153,0.00996144,0.00990836,0.00985597,0.00980423,0.00975314,0.00970263,0.00965269,0.00960328,0.00955436,0.00950591,0.00945791,0.00941033,0.00936316,0.00931163,0.00926517,0.00921909,0.00917336,0.009128,0.00908301,0.00903835,0.00899406,0.00895013,0.00890654,0.00886333,0.00882048,0.00877802,0.00873593,0.0086942,0.00865285,0.00861184,0.00857119,0.00852657,0.00848658,0.00844691,0.00840752,0.00836844,0.00832963,0.0082911,0.00825284,0.00821486,0.00817717,0.00813974,0.00810261,0.00806577,0.00802923,0.00799298,0.00795703,0.00792138,0.00788603,0.00785096,0.00781618,0.00778168,0.00774747,0.00771353,0.00767984,0.00764642,0.00761325,0.00758031,0.00754761,0.00751514,0.00747913,0.0074471,0.00741528,0.00738368,0.00735228,0.00732107,0.00729006,0.00725923,0.00722858,0.00719812,0.00716782,0.00713768,0.0071077,0.00707788,0.0070482,0.00701866,0.00698923,0.00695992,0.00693072,0.00690161,0.00687257,0.00684358,0.00681467,0.00678577,0.00675689,0.00672801,0.0066991,0.0066668,0.00663778,0.00660869,0.00658287,0.00655724,0.00653179,0.00650653,0.00648144,0.00645653,0.0064318,0.00640725,0.00638287,0.00635866,0.00633461,0.00631075,0.00628705,0.00626351,0.00624014,0.00621692,0.00619388,0.00617098,0.00614825,0.00612567,0.00610325,0.00608099}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000622562,0.000861663,0.00116469,0.00153867,0.00198818,0.00251345,0.00311456,0.00378415,0.00451154,0.00527934,0.00607443,0.00687421,0.00765746,0.00839932,0.00908972,0.00971016,0.0102505,0.0107051,0.0110734,0.0113587,0.0115675,0.0117085,0.0117918,0.0118278,0.0118264,0.0117966,0.0117463,0.0116819,0.0116085,0.0115299,0.0114431,0.0113615,0.0112806,0.0112012,0.0111221,0.0110456,0.0109714,0.0108994,0.0108238,0.0107553,0.0106884,0.010623,0.0105588,0.0104906,0.0104288,0.010368,0.0103082,0.0102494,0.0101916,0.0101346,0.0100786,0.0100234,0.00996901,0.00991545,0.00986265,0.00981061,0.00975926,0.00970857,0.00965853,0.00960908,0.0095602,0.00951184,0.00946397,0.00941658,0.00936963,0.00932309,0.00927696,0.0092265,0.00918107,0.009136,0.00909129,0.00904693,0.00900292,0.00895925,0.00891593,0.00887296,0.00883033,0.00878806,0.00874614,0.0087046,0.00866341,0.00862259,0.00858212,0.00854198,0.0085022,0.00845846,0.00841931,0.00838046,0.0083419,0.00830362,0.00826561,0.00822786,0.00819038,0.00815316,0.00811622,0.00807954,0.00804313,0.00800702,0.00797119,0.00793563,0.00790037,0.00786541,0.00783073,0.00779632,0.00776219,0.00772834,0.00769475,0.00766143,0.00762836,0.00759554,0.00756296,0.00753061,0.00749849,0.0074666,0.00743117,0.00739969,0.00736843,0.00733736,0.00730649,0.00727581,0.00724531,0.007215,0.00718485,0.00715488,0.00712507,0.00709541,0.00706591,0.00703656,0.00700734,0.00697825,0.00694928,0.00692042,0.00689165,0.00686298,0.00683436,0.0068058,0.00677731,0.00674882,0.00672035,0.00669187,0.00666336,0.00663148,0.00660285,0.00657414,0.00654869,0.00652342,0.00649833,0.00647342,0.00644867,0.00642411,0.00639972,0.0063755,0.00635144,0.00632756,0.00630384,0.00628029,0.0062569,0.00623366,0.00621059,0.00618768,0.00616493,0.00614232,0.00611988,0.00609759,0.00607545,0.00605346}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000638833,0.000877493,0.00117784,0.00154622,0.00198584,0.00249983,0.00308531,0.00373616,0.00443999,0.0051869,0.00595779,0.00673328,0.00748929,0.00821355,0.00888535,0.00949076,0.0100198,0.0104673,0.0108321,0.011117,0.011328,0.011473,0.0115615,0.0116032,0.0116076,0.0115835,0.0115385,0.0114788,0.0114097,0.0113291,0.0112513,0.0111727,0.0110944,0.0110174,0.0109419,0.0108674,0.0107952,0.0107195,0.0106511,0.0105844,0.0105192,0.0104555,0.0103878,0.0103264,0.0102663,0.0102072,0.0101491,0.010092,0.0100359,0.00998068,0.00992635,0.00987288,0.00982024,0.00976837,0.00971728,0.0096669,0.00961717,0.00956811,0.00951964,0.00947175,0.00942438,0.00937751,0.0093311,0.00928514,0.00923959,0.00919444,0.009145,0.00910055,0.00905645,0.0090127,0.0089693,0.00892624,0.0088835,0.00884112,0.00879907,0.00875736,0.00871598,0.00867497,0.0086343,0.00859399,0.00855403,0.00851441,0.00847512,0.00843617,0.00839329,0.00835495,0.0083169,0.00827913,0.00824162,0.00820438,0.00816739,0.00813066,0.00809418,0.00805797,0.00802201,0.00798631,0.00795089,0.00791575,0.00788088,0.00784629,0.00781199,0.00777796,0.00774419,0.00771069,0.00767746,0.00764449,0.00761177,0.0075793,0.00754707,0.00751507,0.00748329,0.00745173,0.0074204,0.00738554,0.0073546,0.00732386,0.00729332,0.00726297,0.0072328,0.00720281,0.00717298,0.00714333,0.00711384,0.0070845,0.00705531,0.00702628,0.00699738,0.00696862,0.00693998,0.00691144,0.00688301,0.00685467,0.00682642,0.00679822,0.00677008,0.00674199,0.0067139,0.00668583,0.00665774,0.00662962,0.00659814,0.0065699,0.00654156,0.00651647,0.00649155,0.0064668,0.00644224,0.00641783,0.0063936,0.00636953,0.00634564,0.0063219,0.00629833,0.00627492,0.00625168,0.00622859,0.00620566,0.00618289,0.00616026,0.0061378,0.00611547,0.00609331,0.0060713,0.00604943,0.00602771}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000650928,0.000887611,0.00118389,0.00154499,0.0019763,0.00247852,0.00304958,0.00368179,0.00436875,0.00509544,0.00584529,0.00659628,0.00733538,0.00804103,0.00869671,0.00928892,0.0098082,0.0102492,0.0106106,0.0108949,0.0111073,0.0112554,0.011348,0.0113943,0.0114035,0.011384,0.0113434,0.0112878,0.0112166,0.011145,0.0110702,0.0109942,0.0109184,0.0108435,0.0107701,0.0106975,0.0106216,0.0105531,0.0104864,0.0104213,0.0103578,0.0102904,0.0102295,0.0101698,0.0101113,0.0100538,0.00999734,0.00994189,0.00988741,0.00983384,0.00978117,0.00972934,0.00967831,0.00962807,0.00957856,0.00952973,0.00948156,0.009434,0.00938702,0.00934057,0.00929462,0.00924913,0.0092041,0.00915947,0.00911525,0.00906677,0.00902323,0.00898005,0.00893721,0.00889471,0.00885255,0.00881071,0.00876921,0.00872804,0.00868719,0.00864668,0.00860652,0.0085667,0.00852722,0.00848809,0.00844928,0.0084108,0.00837264,0.00833058,0.00829302,0.00825574,0.00821873,0.00818197,0.00814547,0.00810921,0.0080732,0.00803744,0.00800193,0.00796665,0.00793164,0.0078969,0.00786243,0.00782821,0.00779427,0.0077606,0.0077272,0.00769405,0.00766117,0.00762854,0.00759616,0.00756403,0.00753213,0.00750047,0.00746904,0.00743781,0.0074068,0.007376,0.00734169,0.00731128,0.00728105,0.00725102,0.00722117,0.00719149,0.00716199,0.00713265,0.00710347,0.00707445,0.00704557,0.00701684,0.00698825,0.0069598,0.00693147,0.00690326,0.00687515,0.00684714,0.00681922,0.00679138,0.00676359,0.00673584,0.00670815,0.00668046,0.00665277,0.00662507,0.00659732,0.00656623,0.00653836,0.00651039,0.00648564,0.00646106,0.00643665,0.00641242,0.00638834,0.00636444,0.00634069,0.00631711,0.00629368,0.00627042,0.00624731,0.00622437,0.00620157,0.00617893,0.00615645,0.0061341,0.00611192,0.00608987,0.00606798,0.00604624,0.00602463,0.00600318}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000659207,0.000893704,0.00118531,0.00154079,0.00196353,0.00245472,0.00301081,0.00362885,0.00429815,0.00500567,0.0057325,0.00646625,0.00718595,0.00787387,0.00851411,0.00909387,0.00960388,0.0100388,0.0103971,0.0106808,0.0108946,0.0110456,0.011142,0.0111927,0.0112064,0.0111914,0.011155,0.0110977,0.0110356,0.0109672,0.0108952,0.0108218,0.0107482,0.0106754,0.010604,0.0105277,0.0104589,0.010392,0.0103269,0.0102634,0.0101963,0.0101356,0.0100762,0.0100181,0.00996108,0.00990517,0.0098503,0.00979644,0.00974354,0.00969156,0.00964046,0.00959018,0.00954072,0.00949201,0.00944399,0.00939665,0.00934993,0.0093038,0.0092582,0.00921311,0.0091685,0.00912434,0.00908059,0.00903723,0.00898967,0.00894701,0.0089047,0.00886273,0.0088211,0.0087798,0.00873881,0.00869816,0.00865784,0.00861783,0.00857815,0.00853881,0.00849981,0.00846115,0.00842281,0.0083848,0.0083471,0.00830972,0.00826845,0.00823165,0.00819512,0.00815885,0.00812282,0.00808704,0.0080515,0.00801619,0.00798113,0.0079463,0.00791171,0.00787737,0.00784328,0.00780946,0.00777589,0.00774259,0.00770954,0.00767676,0.00764422,0.00761194,0.0075799,0.00754811,0.00751655,0.00748522,0.00745412,0.00742324,0.00739256,0.00736208,0.00733181,0.00729805,0.00726815,0.00723844,0.00720891,0.00717956,0.00715036,0.00712134,0.00709248,0.00706376,0.00703521,0.00700678,0.0069785,0.00695037,0.00692235,0.00689446,0.00686667,0.00683898,0.00681139,0.00678388,0.00675645,0.00672906,0.00670171,0.00667441,0.0066471,0.0066198,0.00659247,0.00656511,0.0065344,0.00650689,0.00647929,0.00645488,0.00643064,0.00640657,0.00638266,0.00635891,0.00633533,0.0063119,0.00628863,0.00626551,0.00624255,0.00621975,0.0061971,0.0061746,0.00615225,0.00613005,0.00610798,0.00608608,0.00606431,0.00604269,0.00602121,0.00599987,0.00597867}:
