energy(#ibd_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000826766,0.00104251,0.00130385,0.00161634,0.00198949,0.00242998,0.00294572,0.00354199,0.00423107,0.00501848,0.00590652,0.00690374,0.00801981,0.00925332,0.0105965,0.0120511,0.0136219,0.0152798,0.0170326,0.0188225,0.0206816,0.022559,0.0244057,0.0262027,0.0279384,0.0295362,0.0310043,0.0322888,0.0333333,0.0341631,0.0347342,0.0350064,0.0350264,0.0347692,0.0342425,0.0334353,0.0324185,0.0311919,0.0297616,0.0282046,0.0265098,0.024752,0.0229243,0.0210935,0.0192689,0.0174625,0.0157231,0.0140556,0.0124749,0.0109925,0.00960875,0.00834474,0.00718891,0.00614794,0.00522274,0.00440402,0.00368615,0.00305995,0.00252095,0.00206285,0.00167527,0.00134919,0.00107828,0.000855866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000858833,0.00107912,0.00134409,0.00166239,0.00204047,0.00248596,0.00300445,0.00360765,0.00430172,0.00509023,0.00598227,0.00698818,0.00810872,0.00933932,0.0106836,0.012148,0.013709,0.0153755,0.0170971,0.0189046,0.0207531,0.0225981,0.0244223,0.0262145,0.027902,0.0294906,0.0309267,0.032153,0.0331895,0.0339893,0.0345075,0.0347844,0.0347892,0.0345238,0.0339704,0.0331948,0.0321916,0.0309614,0.0295793,0.0280297,0.0263879,0.0246443,0.0228682,0.0210691,0.0192593,0.0174927,0.0157759,0.0141269,0.0125607,0.0110797,0.00971091,0.00844381,0.00728906,0.00625095,0.00532166,0.00449736,0.00376987,0.0031365,0.00259213,0.00212629,0.00172981,0.00139665,0.00112003,0.000891455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000882437,0.00110494,0.00137393,0.00169557,0.00207713,0.00252434,0.00304825,0.00365546,0.00435052,0.00514283,0.00604315,0.00705418,0.00817393,0.0094078,0.0107637,0.0122228,0.0137956,0.0154385,0.0171813,0.0189847,0.0208092,0.0226393,0.0244648,0.0262173,0.0279009,0.0294633,0.030847,0.0320675,0.0330757,0.0338232,0.0343437,0.034602,0.0345937,0.0342951,0.0337664,0.0329966,0.0319809,0.0307914,0.0294079,0.027905,0.0262698,0.0245734,0.0228245,0.0210353,0.0192641,0.0175184,0.0158195,0.0141851,0.0126197,0.0111561,0.00978482,0.00852073,0.00737181,0.00633179,0.00539908,0.00456669,0.00383408,0.00319775,0.00264736,0.00217381,0.00177162,0.00143419,0.00115239,0.000919059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000898083,0.00112322,0.0013943,0.00171817,0.00210057,0.0025518,0.00307869,0.00368652,0.00438481,0.00518446,0.0060898,0.0071011,0.00822509,0.00947095,0.0108245,0.012297,0.0138519,0.0155177,0.017261,0.0190471,0.0208627,0.0226988,0.0244921,0.0262455,0.0279086,0.0294246,0.0308053,0.0320003,0.0329584,0.0337076,0.0342083,0.0344508,0.0344056,0.0341269,0.0335984,0.0328094,0.0318286,0.0306305,0.0292885,0.0277853,0.0261934,0.0245199,0.0227759,0.0210236,0.0192713,0.0175422,0.015857,0.0142219,0.0126754,0.011209,0.00984184,0.00858578,0.00743633,0.00639444,0.00545453,0.00461859,0.00388515,0.00324424,0.00268708,0.00220908,0.00180405,0.00146239,0.00117667,0.000939042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000908449,0.00113473,0.00140709,0.0017311,0.00211631,0.00256957,0.00309661,0.00370692,0.00441139,0.00521553,0.00612149,0.00713713,0.00827269,0.00951799,0.0108852,0.0123441,0.0139222,0.0155915,0.0173226,0.0191042,0.0209291,0.0227394,0.0245374,0.0262753,0.0278978,0.0294139,0.0307725,0.0319206,0.0328809,0.0336104,0.0340945,0.0342982,0.0342698,0.0339877,0.0334352,0.032677,0.0316819,0.0305213,0.0291733,0.0277103,0.0261373,0.0244641,0.0227554,0.0210198,0.0192821,0.0175656,0.0158777,0.0142624,0.0127119,0.0112499,0.00989239,0.00863663,0.00748621,0.00643738,0.00549503,0.00466004,0.00392312,0.00327607,0.00271551,0.002236,0.00182762,0.00148282,0.0011933,0.000953936,0.0007564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000914589,0.00114151,0.00141359,0.00173951,0.00212603,0.0025791,0.00310797,0.00372332,0.00443154,0.00523634,0.00614638,0.00717259,0.0083084,0.00956674,0.0109234,0.0124046,0.0139878,0.0156485,0.0173779,0.0191708,0.0209749,0.0227924,0.0245787,0.0262812,0.0279061,0.0294031,0.0307182,0.0318693,0.032811,0.0335239,0.0339686,0.0341874,0.0341534,0.0338442,0.0333198,0.0325432,0.0315829,0.0304121,0.029102,0.0276552,0.0260787,0.0244397,0.0227458,0.0210235,0.0192974,0.0175759,0.0159085,0.0142878,0.0127418,0.0112907,0.00993374,0.00867745,0.00751981,0.0064692,0.00552922,0.00469144,0.00394857,0.00329884,0.0027379,0.00225567,0.00184473,0.00149644,0.00120589,0.000963885,0.000765372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000918245,0.00114472,0.00141814,0.00174494,0.0021311,0.00258552,0.00311849,0.00373697,0.00444581,0.00525424,0.00617363,0.00720054,0.00834834,0.00959825,0.0109755,0.0124625,0.0140394,0.0157001,0.0174414,0.019217,0.0210295,0.0228381,0.0245932,0.0262994,0.0279077,0.0293642,0.0306829,0.0318164,0.0327418,0.0334157,0.0338742,0.034086,0.0340232,0.0337402,0.0331947,0.0324513,0.0314779,0.0303438,0.029048,0.0275949,0.0260525,0.0244272,0.0227459,0.0210344,0.0193015,0.0176016,0.0159275,0.0143113,0.0127774,0.011327,0.00996972,0.00870552,0.00754645,0.00649934,0.00555691,0.00471298,0.00396783,0.00331858,0.00275526,0.00227081,0.00185642,0.00150764,0.00121451,0.000971938,0.000772139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00092042,0.00114797,0.00142208,0.0017486,0.0021359,0.00259378,0.00312946,0.00374859,0.00446069,0.00527735,0.00619765,0.00723539,0.00837633,0.00964481,0.0110279,0.01251,0.0140878,0.0157601,0.0174867,0.0192708,0.021076,0.0228564,0.0246156,0.0263067,0.027877,0.0293369,0.0306385,0.0317559,0.0326426,0.033329,0.0337797,0.0339615,0.0339234,0.0336177,0.0331043,0.0323458,0.0314086,0.0302879,0.0289843,0.0275658,0.026037,0.0244242,0.0227539,0.0210345,0.0193249,0.0176173,0.0159481,0.0143454,0.0128125,0.0113621,0.00999621,0.00873076,0.00757625,0.00652682,0.00557773,0.00473164,0.00398763,0.00333608,0.0027706,0.0022824,0.00186787,0.00151631,0.00122284,0.00097899,0.000778063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000924385,0.00115276,0.00142693,0.00175468,0.00214516,0.00260566,0.00314229,0.00376458,0.00448407,0.00530197,0.00623205,0.00726427,0.00842184,0.00969593,0.0110751,0.0125583,0.0141467,0.0158058,0.0175401,0.0193175,0.0210964,0.0228801,0.0246245,0.026279,0.0278515,0.029294,0.0305789,0.0316574,0.0325548,0.0332321,0.0336516,0.0338566,0.0337944,0.0335198,0.0329901,0.0322678,0.0313441,0.0302149,0.0289473,0.0275433,0.026028,0.0244276,0.0227492,0.0210557,0.0193384,0.017637,0.0159835,0.0143828,0.0128507,0.0113912,0.0100244,0.00876484,0.0076082,0.00655139,0.00560007,0.00475567,0.00400917,0.00335521,0.00278532,0.00229707,0.00187918,0.00152726,0.00123222,0.000986963,0.000784789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000931353,0.0011603,0.00143606,0.00176705,0.00216039,0.00262239,0.00316239,0.00379166,0.00451299,0.00533995,0.00626594,0.0073131,0.0084761,0.0097471,0.0111273,0.01262,0.0141963,0.0158619,0.0175894,0.0193416,0.0211221,0.0228905,0.0245989,0.0262533,0.0278069,0.0292311,0.0304761,0.0315624,0.0324485,0.0330929,0.0335333,0.0337125,0.03368,0.0333879,0.0328944,0.0321858,0.0312534,0.0301622,0.0289107,0.0275222,0.0260215,0.0244141,0.0227653,0.0210652,0.0193563,0.017674,0.0160243,0.0144261,0.012885,0.0114257,0.0100666,0.00880539,0.00764076,0.00658183,0.00563282,0.00478561,0.0040363,0.00337699,0.00280693,0.0023144,0.00189585,0.00154175,0.00124472,0.000997648,0.000793248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000942648,0.00117377,0.00145315,0.00178755,0.00218324,0.0026492,0.00319623,0.00382825,0.0045584,0.00538295,0.00632276,0.00737548,0.00853637,0.00980861,0.0111972,0.0126787,0.0142601,0.0159183,0.0176212,0.0193728,0.0211367,0.0228687,0.0245735,0.0262066,0.0277392,0.0291214,0.0303699,0.0314416,0.032292,0.0329536,0.0333657,0.0335722,0.0335205,0.0332639,0.0327838,0.0320666,0.0311741,0.0301009,0.0288676,0.0274968,0.0259913,0.0244183,0.0227654,0.0210773,0.0193921,0.0177169,0.0160726,0.0144667,0.0129279,0.011479,0.0101196,0.00885033,0.00768409,0.00662841,0.00567644,0.00482605,0.00407028,0.00341057,0.00283497,0.00234125,0.00191958,0.00156252,0.00126273,0.00101236,0.000806417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000767482,0.000960928,0.00119627,0.00147982,0.00181764,0.00221818,0.00269167,0.00324268,0.00388382,0.00461353,0.00545139,0.00639735,0.00744929,0.00861199,0.00989194,0.0112706,0.012756,0.0143295,0.0159638,0.0176637,0.019397,0.0211237,0.0228481,0.0245284,0.0261366,0.0276241,0.0290042,0.0302333,0.0312654,0.0321278,0.0327574,0.0331926,0.033377,0.0333585,0.0331141,0.0326247,0.0319486,0.031076,0.0300237,0.0288114,0.0274387,0.0259731,0.0243995,0.0227636,0.0211053,0.0194319,0.0177664,0.0161172,0.0145171,0.0129929,0.0115462,0.0101796,0.00891012,0.00774887,0.00669065,0.0057355,0.00487763,0.00412136,0.00345473,0.00287732,0.00237925,0.00195333,0.00159222,0.00128762,0.00103466,0.000825489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000789398,0.000987595,0.00122781,0.00151577,0.00185932,0.00226797,0.00274669,0.00330738,0.00395007,0.00469308,0.00553804,0.00648491,0.00753979,0.00871019,0.00998194,0.011364,0.012842,0.0143928,0.0160224,0.0177031,0.019399,0.0211147,0.0228118,0.0244638,0.0260241,0.0275037,0.0288593,0.0300445,0.0310821,0.0319078,0.0325549,0.0329639,0.0331774,0.0331683,0.0329125,0.0324637,0.0318078,0.0309573,0.0299284,0.0287164,0.0273886,0.0259259,0.0243742,0.0227743,0.0211332,0.0194748,0.017808,0.016169,0.014589,0.0130706,0.0116187,0.0102543,0.00899269,0.00783023,0.00676955,0.00580648,0.00494866,0.00418441,0.00351567,0.00293286,0.00242933,0.00199802,0.00163044,0.00132209,0.00106451,0.000851085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000818324,0.00102187,0.00126721,0.00156156,0.00191366,0.0023286,0.00281749,0.00338152,0.00403766,0.00478878,0.0056365,0.00658768,0.00765083,0.00881529,0.0100909,0.0114667,0.012924,0.0144698,0.0160805,0.0177248,0.0194077,0.0210945,0.022761,0.0243632,0.0259106,0.0273613,0.0286691,0.0298533,0.0308494,0.0316862,0.0323022,0.0327349,0.0329534,0.0329294,0.0327115,0.0322812,0.0316469,0.0308204,0.0297923,0.0286286,0.0273058,0.0258689,0.0243588,0.0227809,0.0211598,0.0195039,0.0178523,0.0162395,0.0146696,0.0131488,0.0117025,0.01035,0.00908948,0.00792638,0.00685825,0.00589668,0.00503046,0.00426454,0.00358989,0.0030008,0.00249084,0.00205155,0.00167921,0.00136488,0.00110168,0.000883063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000853558,0.00106268,0.00131482,0.00161797,0.00197713,0.00240259,0.00289632,0.00347393,0.00413918,0.00489483,0.00574828,0.00670865,0.00776819,0.00893747,0.0102085,0.0115666,0.0130193,0.0145475,0.0161241,0.0177545,0.0194083,0.0210636,0.0226799,0.0242655,0.0257805,0.0271803,0.0284812,0.0296197,0.0306203,0.0314209,0.0320542,0.0324866,0.0326855,0.032695,0.0324923,0.0320812,0.0314693,0.0306426,0.0296642,0.0285062,0.0272116,0.0258204,0.0243362,0.0227827,0.0211675,0.0195316,0.0179122,0.0163144,0.0147453,0.0132344,0.0118049,0.0104568,0.0091984,0.00802913,0.00696497,0.00599539,0.00512891,0.00435724,0.00367611,0.00308005,0.00256091,0.00211621,0.00173672,0.00141551,0.00114581,0.000921147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000894139,0.00111022,0.00137119,0.00168187,0.00205169,0.00248312,0.00299044,0.00357798,0.00424926,0.00501201,0.00587555,0.00683475,0.00790038,0.00906721,0.0103237,0.0116784,0.0131158,0.0146128,0.0161758,0.0177782,0.0194009,0.0210069,0.0226041,0.0241554,0.0256178,0.0270059,0.0282576,0.0293945,0.0303543,0.0311656,0.0317928,0.0322002,0.0324271,0.0324471,0.0322596,0.0318679,0.0312531,0.0304752,0.0295016,0.0283723,0.0271259,0.0257632,0.0243065,0.0227615,0.0211702,0.0195723,0.0179726,0.0163791,0.0148243,0.0133357,0.0119146,0.0105721,0.00930964,0.00814791,0.00707705,0.00610948,0.00523823,0.00446069,0.00377273,0.00316679,0.00264214,0.00218951,0.00180215,0.00147332,0.00119637,0.000964935,0.000771845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000755032,0.000940398,0.00116517,0.00143391,0.0017552,0.00213179,0.00257669,0.00309452,0.00368932,0.00436888,0.00514258,0.00600723,0.00697373,0.00803912,0.00919463,0.0104495,0.0117914,0.0132012,0.014686,0.0162229,0.0177957,0.0193711,0.0209569,0.022519,0.0240172,0.0254642,0.0268007,0.0280456,0.0291376,0.0301019,0.0309013,0.0314983,0.0319274,0.0321592,0.0321894,0.0320168,0.0316182,0.0310497,0.030274,0.0293281,0.0282478,0.0270308,0.0256973,0.0242505,0.0227326,0.0211844,0.0196102,0.018018,0.0164433,0.0149166,0.0134407,0.0120294,0.0106857,0.00943518,0.00826868,0.00720312,0.00623274,0.00535702,0.00457351,0.00387557,0.00326469,0.0027318,0.0022707,0.0018749,0.00153783,0.00125301,0.00101261,0.000814123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000798966,0.000992709,0.00122524,0.00150433,0.00183285,0.00222261,0.00267832,0.0032043,0.00380825,0.00449939,0.00527613,0.00614932,0.0071177,0.00817496,0.00933077,0.0105757,0.0118939,0.0132934,0.0147548,0.0162644,0.0177931,0.0193484,0.0208997,0.0224096,0.0238899,0.0252845,0.02661,0.0278072,0.0288982,0.0298455,0.0306099,0.0312222,0.0316504,0.0318868,0.0319265,0.0317421,0.0313857,0.0308156,0.0300649,0.0291667,0.028115,0.0269273,0.0256037,0.0241857,0.0227145,0.0211933,0.0196291,0.0180597,0.0165185,0.015009,0.0135474,0.0121378,0.010811,0.00955839,0.00840132,0.00733566,0.00636298,0.00548298,0.00469014,0.00398863,0.00336986,0.00282849,0.00235861,0.00195397,0.00160822,0.00131301,0.0010666,0.000860796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000847968,0.00104929,0.00129176,0.0015783,0.00191953,0.00232015,0.00278459,0.00332032,0.00393628,0.00463211,0.0054184,0.00629528,0.00725848,0.00831795,0.00946663,0.0106918,0.0120021,0.0133813,0.0148183,0.0162877,0.0177973,0.0193196,0.0208208,0.0223117,0.0237399,0.0251205,0.0263967,0.0275883,0.0286581,0.0295662,0.03034,0.0309458,0.0313728,0.0316131,0.0316356,0.0314882,0.0311254,0.0305762,0.0298706,0.0289986,0.0279749,0.0267957,0.0255012,0.0241321,0.0226899,0.0211802,0.0196419,0.018111,0.0165911,0.0151,0.0136433,0.012256,0.0109301,0.00969163,0.00853782,0.00747278,0.00649837,0.00561032,0.00481606,0.00410771,0.00348108,0.00293115,0.00245231,0.00203858,0.00168123,0.00137972,0.00112505,0.000911532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000900398,0.00111112,0.00136101,0.00165964,0.00201156,0.00242118,0.00289567,0.00344358,0.00406547,0.0047716,0.00556317,0.00643751,0.00740464,0.00845965,0.00959253,0.0108122,0.0121055,0.0134637,0.0148648,0.0163169,0.0177959,0.0192712,0.0207532,0.0221936,0.0236061,0.0249372,0.0262044,0.0273717,0.0283994,0.0293115,0.0300737,0.0306729,0.0310982,0.0313159,0.0313696,0.0312106,0.0308638,0.0303556,0.0296725,0.0288258,0.0278078,0.0266563,0.0254114,0.024072,0.0226415,0.0211598,0.019664,0.0181577,0.0166598,0.0151765,0.0137472,0.0123638,0.0110572,0.00982572,0.00867604,0.00761238,0.00663178,0.00574536,0.00494603,0.00423112,0.00359681,0.0030384,0.00255059,0.00212439,0.00176095,0.00145053,0.00118735,0.00096584,0.000779539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
